

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
   635  00FFC6  57                 	db	87	;'W'
   636  00FFC7  72                 	db	114	;'r'
   637  00FFC8  69                 	db	105	;'i'
   638  00FFC9  74                 	db	116	;'t'
   639  00FFCA  69                 	db	105	;'i'
   640  00FFCB  6E                 	db	110	;'n'
   641  00FFCC  67                 	db	103	;'g'
   642  00FFCD  2E                 	db	46
   643  00FFCE  2E                 	db	46
   644  00FFCF  2E                 	db	46
   645  00FFD0  20                 	db	32
   646  00FFD1  20                 	db	32
   647  00FFD2  20                 	db	32
   648  00FFD3  20                 	db	32
   649  00FFD4  20                 	db	32
   650  00FFD5  20                 	db	32
   651  00FFD6  00                 	db	0
   652  00FFD7                     STR_2:
   653  00FFD7  50                 	db	80	;'P'
   654  00FFD8  72                 	db	114	;'r'
   655  00FFD9  65                 	db	101	;'e'
   656  00FFDA  70                 	db	112	;'p'
   657  00FFDB  61                 	db	97	;'a'
   658  00FFDC  72                 	db	114	;'r'
   659  00FFDD  69                 	db	105	;'i'
   660  00FFDE  6E                 	db	110	;'n'
   661  00FFDF  67                 	db	103	;'g'
   662  00FFE0  2E                 	db	46
   663  00FFE1  2E                 	db	46
   664  00FFE2  2E                 	db	46
   665  00FFE3  20                 	db	32
   666  00FFE4  20                 	db	32
   667  00FFE5  20                 	db	32
   668  00FFE6  20                 	db	32
   669  00FFE7  00                 	db	0
   670  00FFE8                     STR_7:
   671  00FFE8  56                 	db	86	;'V'
   672  00FFE9  6F                 	db	111	;'o'
   673  00FFEA  6C                 	db	108	;'l'
   674  00FFEB  75                 	db	117	;'u'
   675  00FFEC  6D                 	db	109	;'m'
   676  00FFED  65                 	db	101	;'e'
   677  00FFEE  20                 	db	32
   678  00FFEF  25                 	db	37
   679  00FFF0  37                 	db	55	;'7'
   680  00FFF1  2E                 	db	46
   681  00FFF2  33                 	db	51	;'3'
   682  00FFF3  66                 	db	102	;'f'
   683  00FFF4  64                 	db	100	;'d'
   684  00FFF5  42                 	db	66	;'B'
   685  00FFF6  00                 	db	0
   686  00FFF7                     STR_1:
   687  00FFF7  54                 	db	84	;'T'
   688  00FFF8  68                 	db	104	;'h'
   689  00FFF9  65                 	db	101	;'e'
   690  00FFFA  44                 	db	68	;'D'
   691  00FFFB  41                 	db	65	;'A'
   692  00FFFC  43                 	db	67	;'C'
   693  00FFFD  00                 	db	0
   694  00FFFE                     __end_of__stringdata:
   695                           	opt stack 0
   696                           
   697                           ; #config settings
   698  00FFFE  00                 	db	0	; dummy byte at the end
   699  0000                     
   700                           	psect	_reserveSettingsArr_const
   701  01D000                     __p_reserveSettingsArr_const:
   702                           	opt stack 0
   703  01D000                     _reserveSettingsArr:
   704                           	opt stack 0
   705  01D000  00                 	db	0
   706  01D001  00                 	db	0
   707  01D002  00                 	db	0
   708  01D003  00                 	db	0
   709  01D004  00                 	db	0
   710  01D005  00                 	db	0
   711  01D006  00                 	db	0
   712  01D007  00                 	db	0
   713  01D008  00                 	db	0
   714  01D009  00                 	db	0
   715  01D00A  00                 	db	0
   716  01D00B  00                 	db	0
   717  01D00C  00                 	db	0
   718  01D00D  00                 	db	0
   719  01D00E  00                 	db	0
   720  01D00F  00                 	db	0
   721  01D010  00                 	db	0
   722  01D011  00                 	db	0
   723  01D012  00                 	db	0
   724  01D013  00                 	db	0
   725  01D014  00                 	db	0
   726  01D015  00                 	db	0
   727  01D016  00                 	db	0
   728  01D017  00                 	db	0
   729  01D018  00                 	db	0
   730  01D019  00                 	db	0
   731  01D01A  00                 	db	0
   732  01D01B  00                 	db	0
   733  01D01C  00                 	db	0
   734  01D01D  00                 	db	0
   735  01D01E  00                 	db	0
   736  01D01F  00                 	db	0
   737  01D020  00                 	db	0
   738  01D021  00                 	db	0
   739  01D022  00                 	db	0
   740  01D023  00                 	db	0
   741  01D024  00                 	db	0
   742  01D025  00                 	db	0
   743  01D026  00                 	db	0
   744  01D027  00                 	db	0
   745  01D028  00                 	db	0
   746  01D029  00                 	db	0
   747  01D02A  00                 	db	0
   748  01D02B  00                 	db	0
   749  01D02C  00                 	db	0
   750  01D02D  00                 	db	0
   751  01D02E  00                 	db	0
   752  01D02F  00                 	db	0
   753  01D030  00                 	db	0
   754  01D031  00                 	db	0
   755  01D032  00                 	db	0
   756  01D033  00                 	db	0
   757  01D034  00                 	db	0
   758  01D035  00                 	db	0
   759  01D036  00                 	db	0
   760  01D037  00                 	db	0
   761  01D038  00                 	db	0
   762  01D039  00                 	db	0
   763  01D03A  00                 	db	0
   764  01D03B  00                 	db	0
   765  01D03C  00                 	db	0
   766  01D03D  00                 	db	0
   767  01D03E  00                 	db	0
   768  01D03F  00                 	db	0
   769  01D040  00                 	db	0
   770  01D041  00                 	db	0
   771  01D042  00                 	db	0
   772  01D043  00                 	db	0
   773  01D044  00                 	db	0
   774  01D045  00                 	db	0
   775  01D046  00                 	db	0
   776  01D047  00                 	db	0
   777  01D048  00                 	db	0
   778  01D049  00                 	db	0
   779  01D04A  00                 	db	0
   780  01D04B  00                 	db	0
   781  01D04C  00                 	db	0
   782  01D04D  00                 	db	0
   783  01D04E  00                 	db	0
   784  01D04F  00                 	db	0
   785  01D050  00                 	db	0
   786  01D051  00                 	db	0
   787  01D052  00                 	db	0
   788  01D053  00                 	db	0
   789  01D054  00                 	db	0
   790  01D055  00                 	db	0
   791  01D056  00                 	db	0
   792  01D057  00                 	db	0
   793  01D058  00                 	db	0
   794  01D059  00                 	db	0
   795  01D05A  00                 	db	0
   796  01D05B  00                 	db	0
   797  01D05C  00                 	db	0
   798  01D05D  00                 	db	0
   799  01D05E  00                 	db	0
   800  01D05F  00                 	db	0
   801  01D060  00                 	db	0
   802  01D061  00                 	db	0
   803  01D062  00                 	db	0
   804  01D063  00                 	db	0
   805  01D064  00                 	db	0
   806  01D065  00                 	db	0
   807  01D066  00                 	db	0
   808  01D067  00                 	db	0
   809  01D068  00                 	db	0
   810  01D069  00                 	db	0
   811  01D06A  00                 	db	0
   812  01D06B  00                 	db	0
   813  01D06C  00                 	db	0
   814  01D06D  00                 	db	0
   815  01D06E  00                 	db	0
   816  01D06F  00                 	db	0
   817  01D070  00                 	db	0
   818  01D071  00                 	db	0
   819  01D072  00                 	db	0
   820  01D073  00                 	db	0
   821  01D074  00                 	db	0
   822  01D075  00                 	db	0
   823  01D076  00                 	db	0
   824  01D077  00                 	db	0
   825  01D078  00                 	db	0
   826  01D079  00                 	db	0
   827  01D07A  00                 	db	0
   828  01D07B  00                 	db	0
   829  01D07C  00                 	db	0
   830  01D07D  00                 	db	0
   831  01D07E  00                 	db	0
   832  01D07F  00                 	db	0
   833  01D080  00                 	db	0
   834  01D081  00                 	db	0
   835  01D082  00                 	db	0
   836  01D083  00                 	db	0
   837  01D084  00                 	db	0
   838  01D085  00                 	db	0
   839  01D086  00                 	db	0
   840  01D087  00                 	db	0
   841  01D088  00                 	db	0
   842  01D089  00                 	db	0
   843  01D08A  00                 	db	0
   844  01D08B  00                 	db	0
   845  01D08C  00                 	db	0
   846  01D08D  00                 	db	0
   847  01D08E  00                 	db	0
   848  01D08F  00                 	db	0
   849  01D090  00                 	db	0
   850  01D091  00                 	db	0
   851  01D092  00                 	db	0
   852  01D093  00                 	db	0
   853  01D094  00                 	db	0
   854  01D095  00                 	db	0
   855  01D096  00                 	db	0
